Factor,Family_Income
0,3281
4,110217
4,110217
3,110217
0,26657
1,69718
1,69718
1,69718
1,69718
1,49213
1,49213
3,49213
1,18455
0,5741
1,5741
0,3281
0,7382
1,9022
1,38960
1,110217
1,38960
0,49213
0,18455
0,26657
1,34859
1,69718
1,22556
1,18455
1,14764
4,22556
1,38960
1,30758
4,38960
1,9022
1,22556
1,9022
1,14764
1,22556
0,7382
1,69718
1,30758
1,49213
0,49213
0,22556
1,38960
1,26657
1,69718
4,38960
1,69718
1,34859
4,110217
4,49213
0,49213
0,18455
4,34859
1,69718
1,110217
1,69718
0,69718
2,69718
1,49213
0,49213
0,49213
1,110217
4,69718
4,26657
1,49213
3,110217
4,34859
1,49213
1,69718
0,38960
4,69718
0,38960
1,22556
1,30758
0,5741
0,22556
0,26657
1,34859
1,69718
1,110217
1,18455
3,38960
0,38960
0,22556
4,49213
1,69718
4,110217
4,49213
1,69718
4,49213
0,9022
0,9022
0,49213
0,10663
4,38960
4,49213
1,69718
1,110217
1,38960
0,12303
1,34859
0,7382
1,3281
0,9022
1,38960
1,18455
1,26657
0,34859
0,9022
1,22556
0,14764
3,26657
1,18455
4,22556
1,10663
1,69718
2,22556
1,9022
0,22556
1,110217
4,38960
0,10663
1,38960
1,22556
1,34859
4,49213
0,820
4,110217
1,69718
3,38960
4,26657
1,22556
4,18455
0,5741
1,22556
0,34859
1,34859
0,12303
1,3281
0,14764
0,14764
1,26657
0,5741
1,38960
4,22556
1,49213
4,12303
1,69718
2,26657
1,34859
1,5741
2,69718
0,7382
1,14764
1,49213
0,7382
1,10663
0,22556
1,49213
1,49213
1,30758
1,26657
1,14764
4,18455
3,34859
3,49213
2,34859
1,34859
1,9022
1,12303
2,49213
1,34859
1,22556
1,49213
3,69718
1,49213
0,9022
0,34859
0,18455
1,22556
1,49213
2,69718
0,38960
1,69718
1,49213
0,12303
0,10663
1,18455
3,22556
0,49213
1,7382
1,22556
1,49213
1,49213
0,49213
3,69718
4,7382
1,22556
4,14764
1,26657
0,38960
1,49213
0,10663
1,18455
3,820
1,5741
1,18455
1,69718
0,49213
1,69718
1,69718
1,49213
1,110217
1,69718
3,49213
4,34859
1,38960
1,69718
3,30758
1,5741
4,110217
4,22556
1,26657
0,18455
0,12303
1,69718
0,10663
0,69718
3,110217
3,110217
1,110217
3,34859
4,14764
4,49213
4,69718
3,34859
3,49213
1,34859
0,49213
0,14764
1,34859
1,820
1,12303
1,22556
4,18455
1,49213
0,9022
0,5741
0,18455
1,34859
0,69718
1,69718
1,22556
1,110217
1,22556
1,38960
1,22556
3,49213
4,18455
1,49213
0,18455
0,18455
1,26657
1,7382
0,49213
0,5741
0,49213
1,49213
0,110217
1,34859
4,69718
1,34859
1,49213
1,22556
1,26657
0,38960
1,49213
3,69718
0,14764
1,34859
1,3281
0,30758
4,110217
1,22556
0,26657
1,3281
1,34859
1,18455
0,18455
1,34859
0,22556
1,18455
1,18455
1,30758
1,69718
1,3281
0,26657
0,18455
0,26657
1,18455
0,18455
0,10663
1,69718
1,9022
1,18455
1,26657
1,18455
1,5741
0,22556
1,49213
3,110217
1,110217
4,110217
0,22556
0,22556
1,49213
0,18455
1,49213
1,5741
1,9022
0,3281
0,5741
1,14764
1,30758
1,34859
0,10663
3,69718
1,34859
1,38960
1,12303
0,38960
1,38960
0,7382
1,12303
4,34859
0,5741
0,49213
1,10663
0,3281
1,49213
0,69718
1,7382
1,22556
0,38960
4,110217
1,34859
1,18455
4,26657
0,5741
1,14764
0,69718
1,22556
2,26657
0,34859
0,12303
1,49213
1,26657
1,18455
1,22556
4,34859
1,69718
0,3281
2,49213
1,49213
4,34859
1,34859
3,34859
4,110217
1,69718
1,34859
1,49213
0,26657
1,12303
1,18455
1,18455
3,22556
2,18455
1,14764
0,5741
0,820
1,3281
1,34859
1,22556
1,26657
0,18455
1,69718
1,49213
1,69718
0,26657
4,34859
3,49213
1,110217
4,110217
4,69718
1,49213
1,14764
1,22556
1,820
1,9022
1,12303
4,30758
1,5741
1,34859
4,22556
3,110217
0,49213
0,49213
1,49213
2,38960
1,49213
4,49213
1,49213
1,49213
0,22556
1,38960
0,26657
2,18455
1,34859
1,69718
3,18455
1,18455
0,22556
1,5741
4,69718
4,3281
1,49213
2,9022
3,49213
3,69718
3,110217
2,49213
1,69718
1,34859
1,18455
1,18455
4,49213
4,38960
0,3281
1,110217
1,69718
4,26657
0,30758
1,69718
1,49213
4,49213
1,7382
0,69718
1,49213
4,49213
1,10663
1,69718
1,9022
1,30758
3,18455
1,26657
1,69718
1,69718
1,12303
0,12303
1,22556
1,69718
4,110217
4,69718
4,69718
1,49213
4,49213
4,69718
1,69718
1,30758
4,69718
1,69718
3,110217
4,110217
4,110217
2,69718
1,69718
2,49213
1,110217
1,14764
4,69718
4,110217
1,49213
1,110217
3,38960
0,26657
1,26657
0,18455
0,49213
1,69718
1,69718
1,34859
4,110217
1,69718
1,110217
0,69718
0,18455
1,38960
0,26657
1,69718
1,69718
1,18455
1,12303
0,49213
1,110217
0,22556
1,69718
1,38960
4,110217
0,30758
3,18455
0,22556
0,22556
1,49213
1,3281
1,22556
3,38960
0,30758
0,34859
1,69718
1,38960
1,110217
4,49213
1,34859
0,7382
1,34859
1,49213
1,38960
1,26657
1,69718
4,69718
1,49213
4,69718
1,110217
3,110217
4,34859
0,30758
1,34859
2,18455
0,26657
2,30758
1,49213
1,69718
1,110217
1,49213
1,49213
1,18455
1,34859
0,22556
1,26657
0,26657
2,49213
1,110217
0,69718
1,26657
1,110217
4,38960
1,38960
4,69718
4,38960
0,22556
1,49213
4,69718
1,12303
1,26657
1,38960
1,69718
1,18455
4,22556
1,26657
0,34859
1,7382
1,18455
4,110217
3,69718
1,18455
0,14764
4,38960
4,30758
0,12303
0,49213
0,18455
4,49213
1,30758
0,9022
1,110217
2,26657
1,110217
2,34859
1,18455
1,12303
1,110217
1,26657
1,110217
1,26657
0,9022
1,26657
4,30758
1,49213
1,34859
0,34859
1,26657
1,34859
1,7382
0,49213
1,22556
1,18455
1,18455
0,38960
4,49213
1,49213
1,30758
0,18455
2,34859
0,3281
1,49213
0,14764
1,30758
1,49213
0,5741
4,34859
1,9022
0,49213
4,49213
1,38960
1,38960
1,22556
1,14764
0,22556
1,110217
1,49213
1,30758
1,49213
0,34859
1,30758
1,22556
1,14764
1,110217
0,10663
0,30758
1,30758
1,14764
1,30758
4,110217
1,110217
1,18455
1,26657
1,69718
1,69718
0,26657
1,49213
0,18455
1,30758
1,49213
1,22556
1,38960
1,38960
4,49213
1,26657
0,110217
1,110217
0,22556
1,14764
1,12303
1,22556
4,3281
1,30758
1,18455
4,110217
1,38960
1,26657
4,34859
0,22556
0,22556
1,12303
1,110217
1,38960
1,26657
1,18455
1,22556
1,38960
1,18455
4,30758
4,38960
1,38960
1,49213
4,69718
1,26657
1,34859
0,49213
1,30758
1,49213
1,49213
1,5741
1,9022
1,69718
1,26657
1,110217
1,820
1,34859
1,49213
1,9022
1,18455
1,26657
0,34859
1,49213
1,34859
1,49213
0,12303
4,69718
1,49213
1,18455
1,18455
1,22556
1,110217
1,34859
1,10663
3,34859
0,18455
1,30758
1,22556
1,69718
1,30758
0,34859
0,22556
0,26657
0,14764
1,49213
0,5741
1,34859
1,7382
1,30758
0,49213
0,9022
0,7382
3,69718
0,5741
1,18455
4,49213
0,12303
1,9022
1,49213
1,26657
1,22556
0,10663
0,12303
0,10663
0,12303
1,34859
0,22556
0,38960
0,34859
1,3281
1,30758
0,9022
4,49213
0,12303
1,69718
1,18455
4,49213
1,18455
3,110217
1,38960
1,34859
1,10663
1,34859
0,9022
0,10663
2,14764
0,30758
1,34859
1,26657
1,30758
1,22556
1,14764
1,18455
1,18455
1,34859
1,26657
1,69718
1,26657
0,69718
4,18455
4,69718
3,69718
1,22556
4,34859
1,38960
1,34859
2,14764
1,26657
2,38960
1,69718
1,18455
1,3281
1,110217
0,14764
1,5741
0,5741
0,9022
1,30758
1,34859
1,38960
0,69718
1,22556
4,30758
4,110217
0,12303
4,49213
1,34859
0,18455
0,5741
3,34859
0,5741
1,38960
1,22556
1,38960
0,7382
0,9022
0,820
1,30758
1,110217
0,26657
0,18455
0,22556
3,69718
1,69718
4,38960
0,10663
1,14764
0,7382
0,18455
1,34859
1,14764
0,5741
4,30758
0,820
3,110217
2,38960
1,26657
0,7382
0,110217
0,5741
0,18455
2,34859
0,3281
0,5741
0,18455
1,38960
0,12303
2,18455
0,26657
0,3281
1,30758
0,12303
0,69718
1,10663
0,22556
1,26657
4,26657
1,9022
1,69718
4,820
2,9022
2,3281
4,26657
1,5741
1,9022
0,820
1,14764
4,49213
1,820
1,10663
1,5741
0,14764
1,14764
0,14764
1,49213
0,22556
1,30758
0,30758
1,26657
0,3281
0,18455
1,49213
0,34859
1,30758
0,26657
0,3281
1,49213
1,69718
0,30758
0,3281
1,18455
0,26657
0,34859
0,30758
1,69718
1,18455
1,49213
1,110217
1,30758
4,49213
1,110217
1,26657
1,26657
1,49213
3,110217
4,14764
0,14764
0,38960
1,49213
1,69718
1,14764
3,110217
1,49213
1,3281
1,9022
1,26657
0,110217
0,26657
3,34859
1,5741
0,5741
1,12303
0,7382
1,69718
1,49213
1,7382
1,49213
1,110217
1,49213
1,34859
1,69718
1,26657
1,49213
1,22556
1,14764
3,49213
1,820
1,7382
2,3281
4,47319
3,113587
4,5521
3,17744
1,21688
4,33517
3,47319
4,17744
0,5521
0,5521
2,113587
1,37461
0,47319
0,21688
1,10252
0,10252
0,33517
1,10252
1,25631
3,14196
1,67035
0,37461
1,67035
4,113587
4,113587
2,113587
4,113587
1,7098
1,10252
0,21688
0,47319
0,37461
0,47319
0,67035
1,21688
4,113587
1,67035
2,47319
1,29574
1,113587
1,113587
1,67035
1,47319
1,67035
1,47319
1,47319
2,789
3,10252
1,25631
4,47319
1,29574
4,33517
0,7098
4,47319
4,21688
1,47319
1,789
3,14196
1,37461
2,113587
0,17744
4,14196
1,10252
4,37461
4,67035
1,113587
1,67035
2,113587
1,113587
1,113587
3,113587
4,113587
4,113587
4,113587
3,113587
0,21688
1,21688
1,67035
1,67035
1,47319
1,47319
1,11830
4,67035
1,113587
1,113587
1,17744
1,113587
1,47319
4,113587
1,47319
1,113587
4,25631
3,37461
0,67035
4,113587
1,25631
1,14196
1,47319
3,113587
0,17744
0,47319
0,29574
1,29574
0,7098
1,67035
0,29574
3,113587
1,17744
4,67035
0,113587
0,14196
3,113587
4,67035
4,67035
1,67035
1,47319
3,113587
3,113587
2,47319
4,113587
1,113587
3,67035
1,113587
0,113587
4,47319
1,21688
0,33517
1,47319
0,10252
1,47319
1,67035
3,113587
0,10252
0,47319
4,113587
0,33517
1,25631
0,47319
0,67035
1,33517
1,47319
4,17744
3,67035
0,113587
0,10252
0,10252
1,47319
1,21688
1,47319
1,47319
1,37461
1,67035
0,17744
3,17744
2,37461
0,21688
1,25631
1,25631
1,25631
1,17744
4,47319
0,3155
1,67035
1,47319
1,7098
1,47319
1,113587
2,47319
3,47319
1,29574
4,113587
0,14196
1,47319
1,47319
4,33517
1,67035
1,67035
1,14196
1,67035
1,29574
1,11830
1,10252
1,47319
4,113587
4,37461
4,47319
0,10252
1,113587
1,37461
0,47319
1,25631
1,21688
2,25631
1,14196
4,67035
1,113587
4,113587
4,113587
1,113587
4,113587
4,67035
3,67035
0,7098
0,3155
0,21688
1,47319
4,29574
1,7098
1,25631
1,47319
4,47319
2,67035
3,47319
4,113587
1,113587
3,37461
4,113587
1,67035
1,113587
4,17744
1,29574
0,67035
0,5521
1,5521
1,37461
1,67035
1,67035
3,67035
1,33517
1,67035
4,14196
2,33517
2,67035
4,113587
2,113587
1,67035
1,67035
4,47319
1,67035
3,113587
1,113587
1,3155
1,113587
0,113587
4,47319
1,47319
1,113587
1,11830
2,21688
1,3155
2,8675
4,10252
1,8675
1,67035
3,21688
1,67035
1,67035
0,21688
1,21688
1,3155
1,17744
1,29574
3,29574
3,113587
1,113587
4,113587
1,113587
3,113587
0,37461
0,11830
1,5521
1,8675
0,14196
4,47319
0,10252
1,25631
0,33517
3,47319
3,67035
0,33517
1,67035
1,113587
1,47319
1,11830
2,37461
0,3155
1,47319
1,21688
1,17744
1,33517
1,47319
1,33517
0,33517
0,47319
1,47319
1,67035
1,47319
1,25631
0,8675
0,21688
0,14196
1,17744
1,67035
1,67035
1,67035
1,67035
1,47319
0,47319
0,47319
0,113587
1,21688
1,7098
1,33517
4,113587
4,113587
3,113587
4,113587
3,67035
1,47319
0,21688
1,33517
1,67035
1,113587
2,67035
1,67035
1,14196
1,47319
1,67035
3,113587
4,67035
2,67035
0,47319
0,47319
1,17744
2,67035
1,37461
4,67035
1,113587
0,8675
0,11830
0,7098
1,67035
0,11830
0,8675
0,3155
1,5521
0,8675
0,47319
0,29574
0,47319
4,67035
1,17744
1,25631
1,14196
1,25631
0,47319
4,29574
4,37461
1,21688
1,17744
0,11830
1,67035
0,29574
1,67035
1,21688
1,37461
0,7098
0,21688
1,14196
3,113587
4,113587
3,67035
1,47319
1,67035
4,33517
4,47319
1,47319
0,17744
0,14196
4,47319
0,29574
1,25631
3,67035
1,47319
1,113587
0,10252
2,67035
1,113587
3,67035
0,37461
1,113587
3,113587
3,113587
1,113587
1,47319
1,17744
1,21688
1,14196
1,17744
1,37461
1,113587
0,67035
1,33517
1,47319
1,29574
1,47319
4,47319
3,113587
1,29574
1,25631
1,21688
3,5521
1,33517
4,113587
1,37461
1,29574
1,67035
1,21688
1,25631
1,33517
1,113587
0,8675
1,10252
1,47319
4,17744
1,67035
1,5521
1,33517
1,21688
1,33517
1,29574
1,33517
1,10252
1,67035
1,67035
4,113587
4,113587
1,67035
1,47319
0,29574
0,29574
0,5521
1,10252
1,10252
1,33517
4,3155
1,47319
4,47319
1,47319
4,67035
1,47319
1,25631
4,47319
1,47319
0,29574
1,33517
1,67035
1,67035
0,25631
0,17744
4,47319
1,33517
0,17744
1,33517
4,67035
0,47319
1,67035
1,47319
3,113587
4,113587
0,7098
0,5521
1,21688
1,21688
0,10252
1,47319
4,67035
1,67035
1,33517
1,47319
1,113587
1,67035
3,113587
4,17744
1,33517
1,47319
3,113587
3,113587
1,17744
1,67035
4,47319
1,37461
1,47319
1,25631
1,67035
1,25631
2,47319
0,17744
1,47319
1,67035
4,25631
4,37461
1,37461
1,47319
0,7098
1,47319
1,37461
1,21688
4,33517
1,67035
1,47319
3,113587
1,17744
1,67035
1,47319
1,47319
1,37461
0,14196
1,10252
1,11830
1,21688
0,8675
1,67035
0,47319
1,67035
1,21688
1,17744
3,47319
4,17744
1,33517
4,47319
1,67035
1,113587
1,33517
0,47319
1,17744
1,47319
2,47319
4,47319
0,67035
1,47319
1,67035
0,7098
0,7098
0,5521
0,7098
1,17744
1,33517
3,17744
1,14196
3,10252
1,25631
1,67035
1,33517
1,37461
1,37461
0,37461
1,67035
0,7098
0,33517
0,5521
1,47319
0,3155
1,14196
1,5521
0,7098
1,37461
0,7098
0,14196
0,8675
1,10252
1,47319
1,21688
1,5521
1,47319
1,47319
1,25631
0,25631
0,789
0,3155
0,8675
1,33517
0,14196
1,29574
4,47319
1,33517
1,47319
3,47319
0,11830
0,14196
4,29574
4,11830
1,21688
0,8675
4,29574
1,47319
1,67035
4,47319
0,21688
4,21688
1,10252
1,25631
4,67035
0,10252
0,67035
2,17744
0,3155
1,3155
0,5521
1,14196
1,37461
1,33517
2,3155
1,47319
1,37461
0,7098
0,7098
1,21688
1,37461
0,37461
2,17744
0,33517
0,17744
1,47319
1,37461
1,21688
0,7098
1,17744
0,10252
1,25631
1,25631
1,37461
1,17744
1,25631
2,47319
1,21688
0,47319
0,7098
0,10252
1,5521
2,47319
3,67035
0,5521
1,21688
1,67035
1,5521
0,7098
0,14196
0,14196
1,8675
1,37461
1,25631
1,47319
1,47319
1,67035
0,113587
0,7098
0,8675
0,33517
0,5521
1,67035
1,21688
3,67035
1,8675
0,47319
0,37461
1,17744
0,11830
3,113587
1,47319
4,29574
4,113587
0,47319
4,113587
0,25631
1,67035
1,47319
1,47319
3,113587
4,8675
0,8675
0,7098
4,21688
4,47319
1,67035
1,14196
1,113587
2,37461
1,33517
2,113587
1,37461
0,67035
1,47319
2,47319
3,113587
1,21688
1,29574
4,113587
1,113587
1,14196
0,21688
1,10252
1,47319
1,21688
1,21688
1,25631
4,37461
1,37461
1,113587
3,47319
0,67035
1,67035
0,47319
0,21688
0,33517
1,47319
1,29574
1,47319
1,17744
0,47319
4,37461
4,33517
0,8675
1,25631
1,3155
0,3155
1,17744
1,37461
1,17744
0,37461
4,47319
1,113587
0,11830
0,14196
2,33517
1,25631
1,17744
1,33517
4,25631
1,11830
1,5521
1,17744
1,29574
1,14196
3,67035
0,5521
1,47319
2,21688
2,25631
0,3155
0,8675
0,37461
1,113587
1,33517
1,11830
4,67035
1,47319
0,17744
1,789
1,29574
1,21688
1,14196
1,25631
0,25631
4,47319
1,47319
0,67035
1,37461
3,47319
1,113587
1,47319
1,47319
1,47319
0,67035
4,29574
0,33517
1,33517
0,8675
0,47319
0,21688
1,25631
1,37461
0,14196
1,33517
0,10252
1,47319
0,47319
1,37461
4,17744
1,3155
0,5521
4,47319
1,29574
1,67035
1,47319
1,47319
1,33517
0,14196
1,29574
0,113587
0,10252
4,47319
2,25631
0,3155
1,29574
1,47319
1,47319
1,11830
1,113587
1,25631
1,25631
1,37461
0,25631
1,17744
1,67035
1,113587
1,113587
0,11830
1,113587
0,37461
0,21688
0,17744
0,25631
1,8675
4,33517
0,33517
3,47319
4,67035
3,37461
1,47319
1,17744
0,29574
0,33517
1,10252
1,21688
1,17744
0,14196
1,67035
1,5521
1,113587
2,113587
3,113587
0,10252
0,67035
1,47319
1,17744
1,37461
0,29574
0,33517
1,17744
1,47319
4,47319
2,67035
4,21688
3,47319
1,113587
3,113587
3,113587
2,67035
1,47319
0,17744
0,7098
1,21688
1,10252
0,3155
1,5521
1,3155
1,10252
1,37461
1,21688
0,25631
1,113587
1,47319
0,21688
1,21688
0,14196
4,7098
1,3155
1,11830
1,29574
1,29574
1,67035
1,67035
4,67035
0,5521
1,33517
0,10252
4,37461
1,47319
1,33517
0,7098
1,8675
1,5521
1,47319
1,29574
1,17744
1,113587
0,5521
4,47319
2,113587
4,21688
4,33517
1,33517
2,17744
1,11830
1,17744
1,14196
1,21688
3,113587
3,113587
4,67035
1,113587
4,67035
0,67035
1,7098
1,17744
4,47319
0,67035
4,67035
1,47319
1,14196
1,47319
1,47319
2,113587
3,113587
1,47319
1,113587
1,47319
1,33517
1,47319
1,17744
1,3155
0,25631
0,14196
0,47319
0,33517
1,33517
0,47319
2,14196
1,113587
1,21688
0,33517
1,25631
1,14196
1,21688
0,8675
0,5521
0,8675
0,8675
1,789
4,47319
1,47319
0,47319
3,113587
1,113587
4,37461
1,67035
1,37461
4,67035
4,113587
1,67035
1,25631
1,47319
1,47319
1,67035
1,10252
4,14196
1,113587
1,67035
3,67035
3,67035
3,29574
4,113587
4,29574
1,3155
0,67035
1,10252
1,8675
1,8675
1,10252
4,67035
1,21688
3,47319
1,25631
1,21688
1,47319
1,113587
1,47319
1,47319
0,11830
2,67035
1,47319
1,67035
2,14196
1,11830
1,789
1,8675
1,29574
3,47319
0,47319
1,47319
1,47319
1,47319
0,113587
0,7098
1,17744
3,67035
1,21688
1,67035
1,33517
1,37461
1,67035
0,33517
1,33517
1,17744
0,17744
1,17744
0,67035
1,8675
3,47319
0,7098
1,17744
4,29574
4,47319
1,25631
4,3155
1,47319
0,14196
1,17744
0,113587
0,113587
1,67035
1,33517
4,67035
1,21688
0,37461
1,67035
1,67035
0,25631
1,17744
1,47319
2,47319
0,7098
1,113587
1,25631
1,5521
2,29574
0,25631
2,67035
1,47319
1,67035
0,11830
1,25631
1,67035
1,11830
1,21688
1,10252
0,7098
0,33517
1,11830
0,5521
0,10252
1,47319
1,67035
1,113587
0,7098
1,33517
1,67035
0,25631
0,29574
1,67035
0,21688
1,47319
0,10252
1,37461
1,47319
0,11830
1,11830
2,47319
1,7098
2,21688
1,33517
0,47319
4,37461
3,47319
1,47319
1,25631
0,21688
2,29574
4,67035
1,113587
1,25631
4,29574
1,25631
1,25631
0,25631
1,47319
1,67035
1,47319
1,113587
1,33517
0,47319
0,7098
1,8675
0,17744
0,10252
1,5521
3,25631
4,113587
1,29574
1,67035
1,47319
0,33517
1,14196
4,21688
1,8675
1,21688
1,33517
1,21688
0,47319
0,14196
1,8675
0,47319
1,17744
0,5521
2,47319
1,67035
0,17744
1,67035
1,10252
1,17744
0,33517
0,17744
1,47319
1,7098
1,67035
0,10252
3,37461
1,67035
1,37461
1,47319
2,67035
3,67035
0,29574
1,47319
1,5521
1,113587
1,67035
4,10252
1,14196
4,113587
0,5521
0,25631
1,10252
1,37461
1,113587
1,67035
0,25631
1,47319
1,67035
1,47319
1,47319
1,7098
1,33517
0,21688
0,25631
0,10252
1,14196
0,33517
1,33517
1,47319
1,47319
0,37461
0,8675
0,7098
1,25631
0,8675
1,47319
0,5521
1,25631
0,37461
1,33517
0,14196
1,3155
0,37461
1,47319
1,7098
1,47319
1,47319
0,21688
0,14196
0,7098
0,10252
1,21688
1,37461
0,5521
1,37461
1,25631
1,11830
1,47319
1,25631
1,47319
1,17744
4,67035
1,21688
1,37461
0,25631
0,3155
1,67035
0,10252
0,17744
4,29574
0,33517
1,21688
1,8675
1,67035
0,5521
0,17744
0,14196
1,17744
2,33517
1,67035
0,21688
1,67035
1,47319
0,21688
4,21688
0,21688
1,33517
0,33517
0,25631
1,7098
1,10252
1,10252
0,14196
0,789
1,8675
0,3155
1,5521
1,29574
1,17744
1,21688
0,11830
1,11830
0,3155
0,5521
0,10252
1,67035
1,47319
0,47319
0,8675
0,14196
0,113587
1,33517
1,14196
0,25631
0,29574
0,5521
0,5521
0,47319
1,17744
4,47319
4,47319
0,33517
3,113587
1,33517
0,47319
1,29574
1,37461
1,11830
0,29574
1,67035
4,25631
0,7098
4,67035
1,37461
1,17744
3,47319
1,17744
1,17744
0,25631
1,33517
3,37461
1,67035
0,33517
0,47319
0,29574
0,17744
1,29574
1,113587
1,789
1,21688
0,47319
4,5521
1,789
3,47319
1,113587
1,8675
4,10252
1,789
1,14196
4,47319
2,47319
4,47319
1,21688
1,10252
4,113587
1,113587
4,47319
3,113587
1,113587
4,67035
4,67035
1,37461
0,7098
0,8675
0,29574
1,29574
4,21688
0,21688
0,21688
0,11830
1,21688
4,17744
1,17744
1,21688
1,17744
1,25631
1,7098
1,33517
1,47319
1,21688
3,113587
4,37461
1,37461
0,14196
3,47319
1,14196
1,47319
1,113587
0,47319
1,29574
2,8675
4,37461
4,113587
1,33517
1,47319
0,5521
1,25631
1,47319
0,25631
1,14196
1,29574
1,7098
1,8675
1,47319
1,3155
1,10252
1,14196
4,21688
2,17744
1,3155
1,3155
1,17744
1,14196
0,8675
1,33517
0,17744
1,67035
1,47319
1,29574
1,47319
3,47319
4,47319
1,67035
1,67035
1,8675
4,67035
4,47319
1,113587
1,67035
1,47319
1,67035
4,67035
0,113587
0,113587
1,113587
1,67035
1,67035
1,17744
1,67035
0,113587
1,67035
1,25631
1,32438
4,83957
4,41978
0,8396
0,17173
3,13738
4,13738
3,32438
1,68692
0,20989
0,13738
0,11449
0,6869
0,41978
1,68692
4,49611
1,20989
0,57243
1,49611
1,32438
4,36254
1,57243
2,122238
1,8396
1,41978
1,68692
1,122238
3,49611
1,122238
3,122238
1,122238
1,28622
1,83957
1,32438
1,49611
0,17173
4,122238
1,32438
0,49611
2,41978
0,17173
0,32438
1,13738
0,68692
1,68692
1,122238
1,24805
4,68692
0,8396
1,11449
1,57243
1,13738
1,41978
1,41978
2,68692
4,32438
4,57243
1,83957
2,32438
4,57243
1,41978
1,68692
3,68692
4,122238
4,32438
4,41978
4,49611
1,36254
1,122238
3,68692
1,36254
0,17173
1,68692
0,49611
0,49611
0,41978
1,41978
0,68692
1,41978
0,20989
1,11449
1,68692
1,122238
1,122238
2,83957
0,32438
1,122238
4,20989
1,20989
0,11449
0,8396
0,49611
0,3053
1,24805
0,20989
0,8396
1,5343
0,6869
0,5343
1,6869
4,122238
4,122238
3,122238
3,122238
3,122238
1,49611
1,68692
1,24805
3,57243
1,41978
1,68692
1,41978
1,57243
0,41978
1,122238
4,122238
4,83957
1,122238
4,41978
4,41978
1,13738
4,13738
4,49611
1,41978
0,9922
1,32438
4,28622
1,49611
0,17173
4,57243
3,11449
3,68692
1,68692
0,57243
3,68692
1,32438
3,83957
1,41978
4,122238
1,32438
1,122238
0,41978
1,41978
1,28622
4,49611
1,28622
1,41978
1,57243
3,41978
1,20989
0,8396
1,68692
1,41978
1,57243
1,68692
1,24805
1,24805
1,32438
1,32438
1,57243
1,68692
1,5343
1,49611
4,24805
4,57243
0,36254
1,49611
1,122238
1,83957
1,17173
0,32438
1,13738
4,83957
3,122238
4,49611
1,20989
2,11449
1,11449
1,41978
0,57243
2,57243
1,49611
1,83957
4,83957
1,49611
0,13738
0,49611
2,49611
1,8396
1,57243
1,28622
0,6869
1,49611
1,68692
1,49611
4,20989
4,41978
1,24805
3,68692
3,49611
1,49611
0,17173
1,57243
4,122238
3,32438
1,24805
4,28622
1,11449
0,20989
1,122238
1,49611
4,122238
3,122238
1,122238
1,122238
1,49611
1,122238
0,41978
0,68692
1,17173
0,28622
1,83957
0,763
0,68692
1,41978
4,122238
2,49611
1,68692
4,11449
4,17173
4,68692
3,122238
1,68692
3,32438
4,122238
1,49611
0,41978
1,6869
1,28622
1,24805
1,68692
4,122238
3,122238
1,20989
1,6869
1,68692
0,32438
0,24805
0,36254
1,49611
0,6869
1,122238
1,24805
1,36254
0,6869
0,24805
0,57243
1,13738
0,11449
0,6869
0,3053
1,68692
1,13738
4,68692
4,122238
1,49611
1,41978
3,32438
1,122238
4,32438
4,122238
3,57243
1,36254
1,122238
1,68692
3,122238
1,49611
1,68692
4,83957
4,68692
1,83957
1,83957
1,28622
1,17173
1,5343
0,8396
0,9922
4,36254
1,6869
1,24805
1,28622
0,17173
1,5343
2,49611
1,17173
0,3053
1,9922
1,20989
0,6869
1,24805
1,17173
1,11449
1,8396
1,11449
1,13738
1,122238
1,49611
1,68692
1,24805
1,36254
4,11449
3,20989
4,5343
1,41978
1,20989
1,24805
1,3053
1,11449
0,5343
1,13738
4,17173
1,763
0,763
3,17173
1,24805
1,13738
1,32438
0,20989
1,24805
0,41978
4,13738
4,57243
1,9922
1,49611
1,36254
1,49611
1,36254
4,122238
1,122238
0,83957
1,28622
1,28622
1,41978
4,41978
0,17173
2,83957
1,36254
0,68692
1,11449
0,24805
0,5343
1,41978
2,122238
4,28622
0,49611
1,68692
4,68692
1,24805
4,28622
1,68692
1,28622
2,36254
0,5343
0,6869
1,49611
1,36254
1,28622
1,36254
0,13738
1,36254
0,83957
4,5343
1,28622
1,49611
4,24805
3,32438
1,28622
4,20989
2,49611
1,57243
0,8396
2,49611
0,57243
3,83957
0,20989
0,41978
3,122238
0,5343
0,13738
1,5343
1,24805
1,24805
1,5343
0,20989
4,68692
3,41978
4,57243
0,9922
3,122238
1,20989
1,49611
0,13738
1,13738
1,49611
1,57243
1,17173
1,122238
4,57243
4,122238
3,83957
1,83957
0,68692
1,49611
1,83957
1,57243
1,41978
1,49611
1,49611
1,49611
1,122238
1,122238
1,68692
4,68692
2,49611
1,83957
1,57243
4,122238
1,49611
1,28622
4,68692
4,83957
1,24805
4,41978
0,49611
1,57243
1,20989
1,36254
0,36254
2,68692
1,41978
1,36254
4,83957
1,57243
1,9922
1,122238
0,49611
1,24805
1,28622
1,49611
1,49611
1,57243
0,6869
1,763
1,13738
0,5343
0,3053
1,17173
4,57243
1,49611
1,57243
1,28622
1,41978
1,20989
4,49611
1,57243
1,20989
