"","Children"
"8652",2
"8653",4
"8654",0
"8655",0
"8656",0
"8657",1
"8658",1
"8659",3
"8660",5
"8661",1
"8662",2
"8663",3
"8664",2
"8665",4
"8666",0
"8667",2
"8668",1
"8669",3
"8670",2
"8671",5
"8672",0
"8673",2
"8675",0
"8676",2
"8677",3
"8678",0
"8679",0
"8680",0
"8681",0
"8682",8
"8683",2
"8684",0
"8685",0
"8686",6
"8687",5
"8688",0
"8689",2
"8690",3
"8691",1
"8692",2
"8693",4
"8694",2
"8695",0
"8696",0
"8697",0
"8698",4
"8699",4
"8700",4
"8701",1
"8702",2
"8703",6
"8704",2
"8705",0
"8706",4
"8707",6
"8708",3
"8709",8
"8710",2
"8711",1
"8712",2
"8713",4
"8714",2
"8715",1
"8716",0
"8717",1
"8718",0
"8719",3
"8720",1
"8721",0
"8722",0
"8723",0
"8724",4
"8725",2
"8726",1
"8727",4
"8728",5
"8729",2
"8730",3
"8731",5
"8732",0
"8733",1
"8734",0
"8735",2
"8736",0
"8737",1
"8738",4
"8739",3
"8740",2
"8741",2
"8742",1
"8743",5
"8744",5
"8745",3
"8746",2
"8747",2
"8748",4
"8749",4
"8750",4
"8751",0
"8752",2
"8753",8
"8754",0
"8755",0
"8756",2
"8757",1
"8758",5
"8759",1
"8760",2
"8761",1
"8762",3
"8763",0
"8764",0
"8765",2
"8766",0
"8767",0
"8768",1
"8769",2
"8770",0
"8771",1
"8772",0
"8773",2
"8774",0
"8775",2
"8776",0
"8777",1
"8778",6
"8779",0
"8780",1
"8781",0
"8782",0
"8783",0
"8784",1
"8785",0
"8786",0
"8787",0
"8788",4
"8789",3
"8790",1
"8791",3
"8792",1
"8793",3
"8794",0
"8795",4
"8796",0
"8797",1
"8798",0
"8799",2
"8800",3
"8801",1
"8802",2
"8803",0
"8804",2
"8805",0
"8806",0
"8807",1
"8808",2
"8809",0
"8810",0
"8811",3
"8812",0
"8813",0
"8814",2
"8815",1
"8816",7
"8817",0
"8818",0
"8819",3
"8820",3
"8821",3
"8822",2
"8823",8
"8824",2
"8825",0
"8826",5
"8827",1
"8828",2
"8829",3
"8830",5
"8831",1
"8832",0
"8833",0
"8834",3
"8835",1
"8836",2
"8837",1
"8838",1
"8839",1
"8840",0
"8841",3
"8842",2
"8843",4
"8844",1
"8845",0
"8846",3
"8847",0
"8848",2
"8849",0
"8850",1
"8851",0
"8852",2
"8853",2
"8854",3
"8855",1
"8856",2
"8857",1
"8858",6
"8859",1
"8861",3
"8862",0
"8863",8
"8864",0
"8865",0
"8866",0
"8867",3
"8868",3
"8869",0
"8870",2
"8871",1
"8872",1
"8873",1
"8874",3
"8875",1
"8876",2
"8877",0
"8878",4
"8879",4
"8880",4
"8881",2
"8882",8
"8883",2
"8884",2
"8885",3
"8886",4
"8887",0
"8888",3
"8889",1
"8890",2
"8891",0
"8892",2
"8893",6
"8894",3
"8895",2
"8896",2
"8897",1
"8898",5
"8899",5
"8900",3
"8901",0
"8902",2
"8903",3
"8904",0
"8905",5
"8906",4
"8907",2
"8908",6
"8909",6
"8911",3
"8912",6
"8913",6
"8914",2
"8915",3
"8916",3
"8917",2
"8918",2
"8919",5
"8920",3
"8921",3
"8922",1
"8923",0
"8924",1
"8925",3
"8926",4
"8927",8
"8928",3
"8929",1
"8930",8
"8931",0
"8932",3
"8933",0
"8934",1
"8935",4
"8936",2
"8937",2
"8938",1
"8939",1
"8940",2
"8941",3
"8942",0
"8943",2
"8944",5
"8945",2
"8946",3
"8947",2
"8948",3
"8949",3
"8950",1
"8951",0
"8952",2
"8953",4
"8954",3
"8955",2
"8956",2
"8957",0
"8958",0
"8959",0
"8960",3
"8961",2
"8962",1
"8963",1
"8964",2
"8965",0
"8966",0
"8967",1
"8968",5
"8969",4
"8970",3
"8971",4
"8972",2
"8973",2
"8974",1
"8975",0
"8976",0
"8977",1
"8978",5
"8979",0
"8980",5
"8981",6
"8982",0
"8983",6
"8984",0
"8985",2
"8986",2
"8987",7
"8988",0
"8989",3
"8990",2
"8991",4
"8992",0
"8993",3
"8994",4
"8995",2
"8996",0
"8997",2
"8998",1
"8999",0
"9000",2
"9001",3
"9002",3
"9003",4
"9004",4
"9005",2
"9006",2
"9007",1
"9008",1
"9009",2
"9010",8
"9011",1
"9012",3
"9013",2
"9014",1
"9015",3
"9016",3
"9017",0
"9018",3
"9019",4
"9020",0
"9021",4
"9022",1
"9023",8
"9024",0
"9025",0
"9026",0
"9027",2
"9028",4
"9029",4
"9030",0
"9031",5
"9032",0
"9033",3
"9034",2
"9035",0
"9036",0
"9037",1
"9038",3
"9039",4
"9040",4
"9041",4
"9042",0
"9043",4
"9044",1
"9045",2
"9046",6
"9047",0
"9048",3
"9049",5
"9050",1
"9051",5
"9052",1
"9053",1
"9054",2
"9055",0
"9056",2
"9057",6
"9058",2
"9059",0
"9060",1
"9061",6
"9062",1
"9063",0
"9064",2
"9065",4
"9066",4
"9067",3
"9068",1
"9069",1
"9070",0
"9071",2
"9072",1
"9073",1
"9074",7
"9075",5
"9076",8
"9077",0
"9078",0
"9079",2
"9080",3
"9081",3
"9082",0
"9083",2
"9084",1
"9085",5
"9086",0
"9087",0
"9088",2
"9089",3
"9090",2
"9091",3
"9092",3
"9093",3
"9094",2
"9095",2
"9096",1
"9097",1
"9098",3
"9099",3
"9100",2
"9101",0
"9102",2
"9103",7
"9104",2
"9105",8
"9106",6
"9107",5
"9108",2
"9109",1
"9110",1
"9111",0
"9112",3
"9113",2
"9114",0
"9115",1
"9116",5
"9117",2
"9118",0
"9119",0
"9120",1
"9121",8
"9122",4
"9123",2
"9124",2
"9125",3
"9126",0
"9127",0
"9128",0
"9129",2
"9130",0
"9131",4
"9132",3
"9133",4
"9134",4
"9135",2
"9136",1
"9137",0
"9138",0
"9139",1
"9140",3
"9141",1
"9142",0
"9143",6
"9144",5
"9145",2
"9146",3
"9147",2
"9148",0
"9149",0
"9150",4
"9151",0
"9152",1
"9153",0
"9154",0
"9155",0
"9156",2
"9157",0
"9158",3
"9159",1
"9160",3
"9161",4
"9162",5
"9163",0
"9164",0
"9165",2
"9166",1
"9167",2
"9168",2
"9169",0
"9170",0
"9171",3
"9172",2
"9173",3
"9174",3
"9175",1
"9176",0
"9177",0
"9178",3
"9179",0
"9180",0
"9181",0
"9182",0
"9183",0
"9184",3
"9185",2
"9186",1
"9187",2
"9188",1
"9189",2
"9190",1
"9191",2
"9192",0
"9193",6
"9194",7
"9195",1
"9196",0
"9197",0
"9198",2
"9199",0
"9200",4
"9201",3
"9202",2
"9203",2
"9204",0
"9205",2
"9206",2
"9207",2
"9208",5
"9209",0
"9210",0
"9211",0
"9212",2
"9213",0
"9214",1
"9215",2
"9216",0
"9217",5
"9218",1
"9219",1
"9220",1
"9221",0
"9222",2
"9223",4
"9224",0
"9225",3
"9226",5
"9227",2
"9228",2
"9229",3
"9230",4
"9231",1
"9232",3
"9233",3
"9234",1
"9235",1
"9236",3
"9237",0
"9238",1
"9239",1
"9240",1
"9241",1
"9242",0
"9243",1
"9244",1
"9245",0
"9246",0
"9247",4
"9248",2
"9249",3
"9250",2
"9251",4
"9252",0
"9253",2
"9254",0
"9255",0
"9256",1
"9257",3
"9258",0
"9259",0
"9260",1
"9261",2
"9262",4
"9263",1
"9264",1
"9265",2
"9266",0
"9267",0
"9268",5
"9269",4
"9270",2
"9271",1
"9272",1
"9273",0
"9274",3
"9275",2
"9276",3
"9277",2
"9278",1
"9279",0
"9280",0
"9281",2
"9282",3
"9283",2
"9284",6
"9285",0
"9286",2
"9287",3
"9288",0
"9289",0
"9290",4
"9291",2
"9292",0
"9293",2
"9294",0
"9295",3
"9296",2
"9297",2
"9298",1
"9299",5
"9300",1
"9301",2
"9302",4
"9303",0
"9304",1
"9305",2
"9306",0
"9307",0
"9308",2
"9309",1
"9310",4
"9311",0
"9312",5
"9313",0
"9314",2
"9315",0
"9316",1
"9317",0
"9318",2
"9319",0
"9320",2
"9321",0
"9322",4
"9323",4
"9324",2
"9325",4
"9326",5
"9327",4
"9328",4
"9329",3
"9330",4
"9331",0
"9332",3
"9333",0
"9334",3
"9335",4
"9336",2
"9337",2
"9338",6
"9339",5
"9340",0
"9341",1
"9342",0
"9343",5
"9344",2
"9345",0
"9346",2
"9347",0
"9348",2
"9349",2
"9350",0
"9351",6
"9352",2
"9353",3
"9354",4
"9355",5
"9356",1
"9357",4
"9358",0
"9359",4
"9360",3
"9361",0
"9362",0
"9363",0
"9364",0
"9365",0
"9366",0
"9367",0
"9368",1
"9369",2
"9370",4
"9371",2
"9372",2
"9373",7
"9374",0
"9375",0
"9376",2
"9377",1
"9378",1
"9379",1
"9380",1
"9381",1
"9382",1
"9383",4
"9384",2
"9385",0
"9386",4
"9387",3
"9388",8
"9389",2
"9390",0
"9391",0
"9392",1
"9393",0
"9394",0
"9395",0
"9396",1
"9397",0
"9398",0
"9399",0
"9400",0
"9401",0
"9402",0
"9403",1
"9404",2
"9405",1
"9406",3
"9407",2
"9408",0
"9409",3
"9410",0
"9411",2
"9412",0
"9413",2
"9414",3
"9415",0
"9416",1
"9417",4
"9418",1
"9419",1
"9420",4
"9421",1
"9422",1
"9423",2
"9424",2
"9425",4
"9426",2
"9427",7
"9428",1
"9429",3
"9430",2
"9431",5
"9432",5
"9433",5
"9434",3
"9435",6
"9436",1
"9437",0
"9438",0
"9439",2
"9440",2
"9441",3
"9442",2
"9443",0
"9444",2
"9445",1
"9446",3
"9447",1
"9448",0
"9449",6
"9450",0
"9451",0
"9452",0
"9453",2
"9454",7
"9455",1
"9456",2
"9457",0
"9458",1
"9459",0
"9460",2
"9461",2
"9462",3
"9463",8
"9464",8
"9465",2
"9466",0
"9467",2
"9468",1
"9469",0
"9470",4
"9471",2
"9472",1
"9473",3
"9474",1
"9475",1
"9476",2
"9477",0
"9478",0
"9479",2
"9480",0
"9481",3
"9482",0
"9483",1
"9484",2
"9485",2
"9486",1
"9487",0
"9488",3
"9489",2
"9490",0
"9491",2
"9492",4
"9493",1
"9494",3
"9495",2
"9496",2
"9497",6
"9498",1
"9499",6
"9500",0
"9501",0
"9502",5
"9503",3
"9504",4
"9505",6
"9506",4
"9507",2
"9508",0
"9509",3
"9510",8
"9511",0
"9512",3
"9513",0
"9514",6
"9515",4
"9516",3
"9517",2
"9518",2
"9519",0
"9520",0
"9521",3
"9522",0
"9523",2
"9524",3
"9525",2
"9526",0
"9527",2
"9528",8
"9529",0
"9530",5
"9531",0
"9532",0
"9533",7
"9534",0
"9535",2
"9536",0
"9537",0
"9538",0
"9539",0
"9540",1
"9541",2
"9542",0
"9543",1
"9544",1
"9545",0
"9546",0
"9547",5
"9548",3
"9549",0
"9550",1
"9551",0
"9552",0
"9553",0
"9554",5
"9555",2
"9556",0
"9557",2
"9558",0
"9559",0
"9560",0
"9561",1
"9562",1
"9563",1
"9564",0
"9565",1
"9566",3
"9567",3
"9568",1
"9569",2
"9570",0
"9571",2
"9572",2
"9573",0
"9574",0
"9575",0
"9576",1
"9577",4
"9578",0
"9579",1
"9580",4
"9581",2
"9582",2
"9583",3
"9584",2
"9585",6
"9586",3
"9587",1
"9588",5
"9589",2
"9590",3
"9591",1
"9592",4
"9593",5
"9594",2
"9595",2
"9596",3
"9597",2
"9598",0
"9599",0
"9600",0
"9601",0
"9602",0
"9603",2
"9604",0
"9605",5
"9606",3
"9607",0
"9608",1
"9609",3
"9610",1
"9611",3
"9612",2
"9613",2
"9614",3
"9615",6
"9616",3
"9617",5
"9618",1
"9619",2
"9620",2
"9621",2
"9622",2
"9623",0
"9624",1
"9625",0
"9626",2
"9627",2
"9628",0
"9629",2
"9630",2
"9631",3
"9632",0
"9633",2
"9634",3
"9635",2
"9636",1
"9637",1
"9638",2
"9639",0
"9640",0
"9641",2
"9642",3
"9643",1
"9644",3
"9645",0
"9646",7
"9647",1
"9648",0
"9649",2
"9650",0
"9651",0
"9652",3
"9653",2
"9654",4
"9655",0
"9656",0
"9657",3
"9658",0
"9659",4
"9660",0
"9661",2
"9662",0
"9663",0
"9664",3
"9665",6
"9666",3
"9667",6
"9668",3
"9669",6
"9670",1
"9671",8
"9672",3
"9673",1
"9674",1
"9675",2
"9676",0
"9677",2
"9678",2
"9679",0
"9680",3
"9681",2
"9682",0
"9683",2
"9684",2
"9685",3
"9686",2
"9687",0
"9688",3
"9689",2
"9690",1
"9691",4
"9692",1
"9693",3
"9694",0
"9695",3
"9696",3
"9697",5
"9698",2
"9699",4
"9700",2
"9701",1
"9702",2
"9703",1
"9704",1
"9705",2
"9706",4
"9707",3
"9708",0
"9709",1
"9710",0
"9711",6
"9712",1
"9713",1
"9714",2
"9715",4
"9716",2
"9717",2
"9718",2
"9719",2
"9720",5
"9721",2
"9722",2
"9723",1
"9724",1
"9725",1
"9726",4
"9727",1
"9728",1
"9729",1
"9730",0
"9731",3
"9732",0
"9733",1
"9734",0
"9735",1
"9736",3
"9737",4
"9738",1
"9739",7
"9740",0
"9741",2
"9742",2
"9743",4
"9744",4
"9745",6
"9746",6
"9747",0
"9748",2
"9749",1
"9750",1
"9751",3
"9752",4
"9753",1
"9754",1
"9755",2
"9756",7
"9757",2
"9758",1
"9759",2
"9760",2
"9761",2
"9762",2
"9763",1
"9764",8
"9765",3
"9766",2
"9767",0
"9768",0
"9769",0
"9770",2
"9771",1
"9772",5
"9773",2
"9774",4
"9775",2
"9776",5
"9777",3
"9778",2
"9779",3
"9780",4
"9781",1
"9782",5
"9783",7
"9784",0
"9785",2
"9786",3
"9787",2
"9788",2
"9789",0
"9790",8
"9791",0
"9792",3
"9793",0
"9794",4
"9795",1
"9796",8
"9797",3
"9798",0
"9799",0
"9800",0
"9801",2
"9802",1
"9803",6
"9804",0
"9805",1
"9806",2
"9807",3
"9808",2
"9809",1
"9810",0
"9811",0
"9812",2
"9813",1
"9814",8
"9815",7
"9816",0
"9817",4
"9818",1
"9819",0
"9820",2
"9821",3
"9822",5
"9823",3
"9824",3
"9825",8
"9826",2
"9827",0
"9828",2
"9829",0
"9830",1
"9831",6
"9832",3
"9833",1
"9834",2
"9835",3
"9836",2
"9837",1
"9838",0
"9839",2
"9840",2
"9841",2
"9842",2
"9843",2
"9844",0
"9845",2
"9846",3
"9847",3
"9848",1
"9849",3
"9850",1
"9851",1
"9852",5
"9853",3
"9854",5
"9855",7
"9856",0
"9857",1
"9858",1
"9859",2
"9860",0
"9861",4
"9862",2
"9863",1
"9864",1
"9865",5
"9866",4
"9867",0
"9868",2
"9869",3
"9870",3
"9871",2
"9872",5
"9873",3
"9874",0
"9875",2
"9876",0
"9877",0
"9879",1
"9880",0
"9881",2
"9882",6
"9883",2
"9884",0
"9885",2
"9886",5
"9887",3
"9888",4
"9889",2
"9890",3
"9891",0
"9892",2
"9893",1
"9894",2
"9895",3
"9896",1
"9897",3
"9898",6
"9899",3
"9900",4
"9901",3
"9902",4
"9903",0
"9904",4
"9905",3
"9906",3
"9907",2
"9908",7
"9909",0
"9910",3
"9911",3
"9912",2
"9913",0
"9914",2
"9915",3
"9916",2
"9918",1
"9919",3
"9920",5
"9921",1
"9922",0
"9923",6
"9924",0
"9925",0
"9926",2
"9927",0
"9928",5
"9929",2
"9930",0
"9931",0
"9932",2
"9933",1
"9934",1
"9935",0
"9936",5
"9937",2
"9938",1
"9939",0
"9940",0
"9941",3
"9942",1
"9943",3
"9944",2
"9945",1
"9946",2
"9947",0
"9948",4
"9949",3
"9950",2
"9951",3
"9952",6
"9953",0
"9954",2
"9955",3
"9956",3
"9957",4
"9958",3
"9959",2
"9960",3
"9961",0
"9962",2
"9963",3
"9964",6
"9965",0
"9966",4
"9967",2
"9968",2
"9969",3
"9970",1
"9971",0
"9972",1
"9973",4
"9974",2
"9975",3
"9976",1
"9977",2
"9978",0
"9979",4
"9980",0
"9981",0
"9982",0
"9983",3
"9984",2
"9985",0
"9986",4
"9987",0
"9988",2
"9989",4
"9990",6
"9991",2
"9992",3
"9993",3
"9994",3
"9995",2
"9996",1
"9997",1
"9998",3
"9999",5
"10000",2
"10001",3
"10002",0
"10003",0
"10004",1
"10005",0
"10006",1
"10007",4
"10008",6
"10009",0
"10010",0
"10011",0
"10012",2
"10013",0
"10014",1
"10015",2
"10016",5
"10017",3
"10018",2
"10019",3
"10020",2
"10021",2
"10022",2
"10023",1
"10024",2
"10025",2
"10026",2
"10027",3
"10028",4
"10029",2
"10030",0
"10031",1
"10032",3
"10033",0
"10034",4
"10035",0
"10036",0
"10037",2
"10038",0
"10039",2
"10040",0
"10041",0
"10042",0
"10043",0
"10044",3
"10045",0
"10046",2
"10047",2
"10048",1
"10049",2
"10050",0
"10051",0
"10052",8
"10053",3
"10054",0
"10055",0
"10056",2
"10057",1
"10058",0
"10059",3
"10060",0
"10061",0
"10062",0
"10063",0
"10064",1
"10065",1
"10066",3
"10067",1
"10068",4
"10069",4
"10070",2
"10071",3
"10072",2
"10073",0
"10074",3
"10075",0
"10076",0
"10077",3
"10078",5
"10079",0
"10080",4
"10081",5
"10082",4
"10083",2
"10084",1
"10085",2
"10086",2
"10087",0
"10088",2
"10089",3
"10090",4
"10091",3
"10092",0
"10093",2
"10094",0
"10095",0
"10096",0
"10097",0
"10098",0
"10099",6
"10100",4
"10101",4
"10102",0
"10103",8
"10104",4
"10105",3
"10106",3
"10107",4
"10108",2
"10109",0
"10110",0
"10111",4
"10112",0
"10113",1
"10114",0
"10115",3
"10116",2
"10117",4
"10118",3
"10119",3
"10120",2
"10121",2
"10122",3
"10123",0
"10124",2
"10125",0
"10126",2
"10127",2
"10128",4
"10129",2
"10130",0
"10131",0
"10132",0
"10133",1
"10134",0
"10135",0
"10136",0
"10137",0
"10138",1
"10139",2
"10140",4
"10141",0
"10142",2
"10143",2
"10144",8
"10145",3
"10146",1
"10147",1
"10148",2
"10149",1
"10150",1
"10151",0
"10152",1
"10153",7
"10154",0
"10155",2
"10156",0
"10157",2
"10158",4
"10159",2
"10160",0
"10161",3
"10162",1
"10163",5
"10164",2
"10165",5
"10166",4
"10167",7
"10168",3
"10169",2
"10170",2
"10171",3
"10172",4
"10173",3
"10174",4
"10175",2
"10176",6
"10177",4
"10178",3
"10179",3
"10180",3
"10181",4
"10182",2
"10183",0
"10184",8
"10185",0
"10186",0
"10187",1
"10188",2
"10189",2
"10190",0
"10191",0
"10192",3
"10193",5
"10194",0
"10195",0
"10196",0
"10197",0
"10198",2
"10199",2
"10200",3
"10201",3
"10202",4
"10203",4
"10204",0
"10205",2
"10206",0
"10207",2
"10208",2
"10209",3
"10210",2
"10211",0
"10212",0
"10213",1
"10214",0
"10215",7
"10216",2
"10217",1
"10218",4
"10219",2
"10220",2
"10221",2
"10222",2
"10223",3
"10224",2
"10225",0
"10226",0
"10227",2
"10228",1
"10229",3
"10230",3
"10231",2
"10232",2
"10234",4
"10235",0
"10236",2
"10237",0
"10238",4
"10239",2
"10240",2
"10241",5
"10242",2
"10243",1
"10244",0
"10245",1
"10246",1
"10247",1
"10248",2
"10249",1
"10250",2
"10251",8
"10252",0
"10253",3
"10254",1
"10255",2
"10256",0
"10257",1
"10258",0
"10259",1
"10260",5
"10261",2
"10262",1
"10263",0
"10264",3
"10265",2
"10266",0
"10267",0
"10268",5
"10269",3
"10270",2
"10271",4
"10272",3
"10273",1
"10274",1
"10275",0
"10276",2
"10277",0
"10278",0
"10279",2
"10280",2
"10281",3
"10282",3
"10283",1
"10284",0
"10285",7
"10286",6
"10287",4
"10288",5
"10289",1
"10290",0
"10291",5
"10292",3
"10293",5
"10294",0
"10295",4
"10296",3
"10297",0
"10298",0
"10299",0
"10300",0
"10301",0
"10302",0
"10304",0
"10305",0
"10306",1
"10307",0
"10308",0
"10309",1
"10310",1
"10311",3
"10312",0
"10313",0
"10314",2
"10315",3
"10316",3
"10317",3
"10318",2
"10319",2
"10320",0
"10321",0
"10323",4
"10324",1
"10325",0
"10326",1
"10327",0
"10328",2
"10329",4
"10330",3
"10331",2
"10332",2
"10333",0
"10334",0
"10335",0
"10336",2
"10337",4
"10338",3
"10339",0
"10340",2
"10341",3
"10342",1
"10343",2
"10344",0
"10345",0
"10346",2
"10347",0
"10348",1
"10349",2
"10350",2
"10351",2
"10352",2
"10353",0
"10354",1
"10355",2
"10356",0
"10357",0
"10358",0
"10359",1
"10360",0
"10361",2
"10362",3
"10363",2
"10364",2
"10365",0
"10366",4
"10367",3
"10368",1
"10369",3
"10370",3
"10371",5
"10372",2
"10373",6
"10374",4
"10375",4
"10376",2
"10377",0
"10378",2
"10379",7
"10380",0
"10381",7
"10382",0
"10383",0
"10384",0
"10385",0
"10386",4
"10387",3
"10388",3
"10389",4
"10390",4
"10391",1
"10392",2
"10393",7
"10394",0
"10395",0
"10396",4
"10397",1
"10398",2
"10399",5
"10400",2
"10401",2
"10402",3
"10403",3
"10404",5
"10405",0
"10406",2
"10407",0
"10408",2
"10409",2
"10410",0
"10411",2
"10412",3
"10413",2
"10414",3
"10415",1
"10416",2
"10417",2
"10418",1
"10419",0
"10420",0
"10421",0
"10422",1
"10423",2
"10424",4
"10425",0
"10426",1
"10427",5
"10428",1
"10429",4
"10430",4
"10431",4
"10432",2
"10433",3
"10434",2
"10435",3
"10436",2
"10437",8
"10438",8
"10439",4
"10440",4
"10441",6
"10442",4
"10443",3
"10444",2
"10445",2
"10446",2
"10447",7
"10448",4
"10449",1
"10450",4
"10451",0
"10452",4
"10453",3
"10454",2
"10455",3
"10456",3
"10457",0
"10458",6
"10459",0
"10461",2
"10462",3
"10463",0
"10464",3
"10465",3
"10466",3
"10467",0
"10468",6
"10469",0
"10470",5
"10471",0
"10472",0
"10473",2
"10474",1
"10475",0
"10476",4
"10477",0
"10478",2
"10479",1
"10480",2
"10481",0
"10482",3
"10483",3
"10484",1
"10485",0
"10486",1
"10487",3
"10488",0
"10489",0
"10490",1
"10491",3
"10492",1
"10493",1
"10494",2
"10495",1
"10496",4
"10497",2
"10498",3
"10499",2
"10500",0
"10501",1
"10502",4
"10503",2
"10504",2
"10505",2
"10506",3
"10507",1
"10508",1
"10509",2
"10510",1
"10511",0
"10512",0
"10513",0
"10514",1
"10515",3
"10516",0
"10517",3
"10518",0
"10519",2
"10520",2
"10521",1
"10522",1
"10523",0
"10524",4
"10525",0
"10526",1
"10527",3
"10528",0
"10529",2
"10530",0
"10531",0
"10532",3
"10533",7
"10534",1
"10535",3
"10536",0
"10537",1
"10538",0
"10539",0
"10540",3
"10541",7
"10542",1
"10543",0
"10544",4
"10545",0
"10546",3
"10547",1
"10548",4
"10549",0
"10550",0
"10551",3
"10552",1
"10553",1
"10554",2
"10555",2
"10556",2
"10557",5
"10558",2
"10559",7
"10560",2
"10561",2
"10562",0
"10563",1
"10564",4
"10565",2
"10566",0
"10567",0
"10568",4
"10569",1
"10570",5
"10571",3
"10572",0
"10573",1
"10574",4
"10575",4
"10576",2
"10577",0
"10578",3
"10579",0
"10580",6
"10581",1
"10582",1
"10583",0
"10584",3
"10585",1
"10586",3
"10587",2
"10588",6
"10589",3
"10590",0
"10591",5
"10592",3
"10593",2
"10594",0
"10595",2
"10596",5
"10597",5
"10598",1
"10599",2
"10600",6
"10601",4
"10602",3
"10603",1
"10604",4
"10605",8
"10606",8
"10607",2
"10608",0
"10609",2
"10610",2
"10611",0
"10612",5
"10613",4
"10614",4
"10615",1
"10616",1
"10617",1
"10618",2
"10619",2
"10620",3
"10621",2
"10622",0
"10623",0
"10624",0
"10625",2
"10626",3
"10627",0
"10628",1
"10629",1
"10630",7
"10631",2
"10632",2
"10633",6
"10634",0
"10635",3
"10636",5
"10637",5
"10638",2
"10639",2
"10640",3
"10641",2
"10642",2
"10643",0
"10644",1
"10645",2
"10646",4
"10647",0
"10648",2
"10649",0
"10650",1
"10651",4
"10652",2
"10653",0
"10654",4
"10655",5
"10656",1
"10657",2
"10658",0
"10659",3
"10660",2
"10661",3
"10662",2
"10663",1
"10664",6
"10665",2
"10666",4
"10667",5
"10668",0
"10669",1
"10670",2
"10671",0
"10672",2
"10673",0
"10674",7
"10675",5
"10676",1
"10677",5
"10678",0
"10679",2
"10680",3
"10681",5
"10682",4
"10683",2
"10684",1
"10685",0
"10686",3
"10687",2
"10688",0
"10689",0
"10690",1
"10691",3
"10692",2
"10693",5
"10694",2
"10695",3
"10696",1
"10697",0
"10698",0
"10699",0
"10700",3
"10701",1
"10702",0
"10703",3
"10704",0
"10705",1
"10706",0
"10707",0
"10708",4
"10709",0
"10710",1
"10711",1
"10712",0
"10713",0
"10714",3
"10715",3
"10716",3
"10717",3
"10718",2
"10719",2
"10720",0
"10721",6
"10722",2
"10723",2
"10724",0
"10725",1
"10726",0
"10727",8
"10728",3
"10729",2
"10730",2
"10731",4
"10732",2
"10733",3
"10734",3
"10735",0
"10736",2
"10737",0
"10738",0
"10739",1
"10740",0
"10741",2
"10742",1
"10743",0
"10744",4
"10745",3
"10746",4
"10747",0
"10748",0
"10749",0
"10750",0
"10751",1
"10752",1
"10753",3
"10754",4
"10755",0
"10756",3
"10757",3
"10758",3
"10759",1
"10760",0
"10761",2
"10762",1
"10763",4
"10764",3
"10765",0
"10766",2
"10767",2
"10768",0
"10769",1
"10770",2
"10771",0
"10772",2
"10773",0
"10774",2
"10775",0
"10776",2
"10777",4
"10778",3
"10779",0
"10780",6
"10781",2
"10782",2
"10783",0
"10784",1
"10785",3
"10786",0
"10787",0
"10788",0
"10789",0
"10790",1
"10791",3
"10792",6
"10793",2
"10794",1
"10795",3
"10796",0
"10797",2
"10798",1
"10799",5
"10800",1
"10801",2
"10802",4
"10803",2
"10804",1
"10805",2
"10806",3
"10807",1
"10808",0
"10809",1
"10810",0
"10811",2
"10812",3
"10813",1
"10814",2
"10815",0
"10816",2
"10817",3
"10818",6
"10819",0
"10820",2
"10821",0
"10822",1
"10823",0
"10824",6
"10825",3
"10826",5
"10827",2
"10828",0
"10829",3
"10830",0
"10831",0
"10832",2
"10833",0
"10834",3
"10835",3
"10836",8
"10837",6
"10838",0
"10839",3
"10840",0
"10841",8
"10842",0
"10843",2
"10844",6
"10845",2
"10846",2
"10847",0
"10848",1
"10849",0
"10850",2
"10851",0
"10852",4
"10853",3
"10854",2
"10856",4
"10857",0
"10858",0
"10859",2
"10860",0
"10861",1
"10862",0
"10863",0
"10864",0
"10865",2
"10866",2
"10867",0
"10868",1
"10869",4
"10870",3
"10871",2
"10872",3
"10873",0
"10874",3
"10875",3
"10876",2
"10877",0
"10878",0
"10879",2
"10880",5
"10881",1
"10882",0
"10883",1
"10884",0
"10885",4
"10886",2
"10887",0
"10888",0
"10889",2
"10890",0
"10891",3
"10892",0
"10893",2
"10894",2
"10895",2
"10896",2
"10897",0
"10898",0
"10899",2
"10900",0
"10901",1
"10902",2
"10903",0
"10904",2
"10905",2
"10906",2
"10907",3
"10908",0
"10909",3
"10910",6
"10911",2
"10912",3
"10913",4
"10914",0
"10915",2
"10916",4
"10917",2
"10918",0
"10919",1
"10920",4
"10921",4
"10922",1
"10923",2
"10924",0
"10925",0
"10926",0
"10927",4
"10928",2
"10929",0
"10930",4
"10931",0
"10932",1
"10933",0
"10934",0
"10935",0
"10936",0
"10937",3
"10938",1
"10939",3
"10940",1
"10941",2
"10942",2
"10943",4
"10944",0
"10945",2
"10946",8
"10947",0
"10948",3
"10949",7
"10950",1
"10951",1
"10952",0
"10953",0
"10954",1
"10955",1
"10956",3
"10957",3
"10958",2
"10959",4
"10960",1
"10961",2
"10962",1
"10963",4
"10964",6
"10965",0
"10966",1
"10967",3
"10968",3
"10969",1
"10970",0
"10971",1
"10972",2
"10973",2
"10974",0
"10975",3
"10976",3
"10977",1
"10978",0
"10979",5
"10980",0
"10981",2
"10982",4
"10983",2
"10984",0
"10985",8
"10986",7
"10987",0
"10988",1
"10989",1
"10990",2
"10991",0
"10992",2
"10993",2
